8, RootNode
0.270947, 1.22919, 0.636813
0.27359, 1.22784, 0.643024
0.276602, 1.2238, 0.650103
0.279848, 1.21708, 0.657732
0.283195, 1.20766, 0.665599
0.286509, 1.19555, 0.673386
0.289654, 1.18076, 0.68078
0.184949, 1.18076, 0.66454
0.183317, 1.19555, 0.658675
0.182487, 1.20766, 0.655695
0.182369, 1.21708, 0.655269
0.182869, 1.2238, 0.657068
0.183898, 1.22784, 0.660763
0.185362, 1.22919, 0.666023
0.18717, 1.22784, 0.67252
0.18923, 1.2238, 0.679923
0.191451, 1.21708, 0.687903
0.193741, 1.20766, 0.69613
0.196007, 1.19555, 0.704274
0.198159, 1.18076, 0.712007
0.094579, 1.18076, 0.682588
0.0937444, 1.19555, 0.676564
0.0933202, 1.20766, 0.673503
0.0932596, 1.21708, 0.673065
0.0935156, 1.2238, 0.674913
0.0940415, 1.22784, 0.678709
0.0947902, 1.22919, 0.684112
0.0957148, 1.22784, 0.690785
0.0967684, 1.2238, 0.698389
0.0979041, 1.21708, 0.706585
0.099075, 1.20766, 0.715036
0.100234, 1.19555, 0.723402
0.101335, 1.18076, 0.731344
1.37942e-07, 1.18076, 0.688775
1.36725e-07, 1.19555, 0.682696
1.36106e-07, 1.20766, 0.679607
1.36018e-07, 1.21708, 0.679165
1.36391e-07, 1.2238, 0.68103
1.37158e-07, 1.22784, 0.68486
1.3825e-07, 1.22919, 0.690312
1.39598e-07, 1.22784, 0.697045
1.41135e-07, 1.2238, 0.704718
1.42791e-07, 1.21708, 0.712989
1.44499e-07, 1.20766, 0.721516
1.4619e-07, 1.19555, 0.729958
1.47795e-07, 1.18076, 0.737973
-0.10388, 1.18076, 0.682588
-0.100909, 1.19555, 0.676564
-0.0987029, 1.20766, 0.673503
-0.0971836, 1.21708, 0.673066
-0.0962716, 1.2238, 0.674914
-0.0958877, 1.22784, 0.678709
-0.0959527, 1.22919, 0.684112
-0.0963875, 1.22784, 0.690785
-0.0971128, 1.2238, 0.698389
-0.0980493, 1.21708, 0.706586
-0.0991179, 1.20766, 0.715036
-0.100239, 1.19555, 0.723402
-0.101335, 1.18076, 0.731345
-0.200323, 1.18076, 0.66454
-0.195159, 1.19555, 0.658675
-0.191384, 1.20766, 0.655695
-0.188855, 1.21708, 0.655269
-0.187425, 1.2238, 0.657068
-0.186949, 1.22784, 0.660763
-0.187283, 1.22919, 0.666023
-0.188282, 1.22784, 0.67252
-0.189799, 1.2238, 0.679923
-0.191691, 1.21708, 0.687903
-0.193812, 1.20766, 0.69613
-0.196016, 1.19555, 0.704274
-0.198159, 1.18076, 0.712007
-0.289024, 1.18076, 0.635394
-0.282346, 1.19555, 0.629787
-0.277556, 1.20766, 0.626937
-0.274453, 1.21708, 0.62653
-0.272839, 1.2238, 0.62825
-0.272515, 1.22784, 0.631783
-0.273282, 1.22919, 0.636813
-0.274942, 1.22784, 0.643024
-0.277294, 1.2238, 0.650103
-0.28014, 1.21708, 0.657732
-0.283282, 1.20766, 0.665599
-0.286519, 1.19555, 0.673386
-0.289654, 1.18076, 0.68078
-0.369679, 1.18076, 0.595917
-0.362069, 1.19555, 0.590658
-0.356729, 1.20766, 0.587986
-0.353419, 1.21708, 0.587604
-0.351895, 1.2238, 0.589217
-0.351916, 1.22784, 0.59253
-0.353241, 1.22919, 0.597247
-0.355626, 1.22784, 0.603073
-0.35883, 1.2238, 0.609712
-0.362612, 1.21708, 0.616868
-0.366728, 1.20766, 0.624245
-0.370938, 1.19555, 0.631549
-0.374999, 1.18076, 0.638483
-0.441984, 1.18076, 0.546874
-0.433922, 1.19555, 0.542048
-0.428417, 1.20766, 0.539595
-0.425192, 1.21708, 0.539245
-0.423973, 1.2238, 0.540725
-0.424483, 1.22784, 0.543766
-0.426449, 1.22919, 0.548095
-0.429594, 1.22784, 0.553441
-0.433643, 1.2238, 0.559533
-0.438321, 1.21708, 0.5661
-0.443352, 1.20766, 0.572871
-0.448462, 1.19555, 0.579573
-0.453375, 1.18076, 0.585937
-0.505634, 1.18076, 0.48903
-0.497504, 1.19555, 0.484714
-0.49213, 1.20766, 0.482521
-0.489212, 1.21708, 0.482207
-0.488451, 1.2238, 0.483531
-0.489546, 1.22784, 0.48625
-0.492197, 1.22919, 0.490121
-0.496103, 1.22784, 0.494902
-0.500965, 1.2238, 0.50035
-0.506482, 1.21708, 0.506222
-0.512353, 1.20766, 0.512277
-0.51828, 1.19555, 0.51827
-0.523961, 1.18076, 0.523961
-0.560327, 1.18076, 0.42315
-0.55241, 1.19555, 0.419416
-0.54738, 1.20766, 0.417518
-0.54492, 1.21708, 0.417247
-0.544711, 1.2238, 0.418392
-0.546436, 1.22784, 0.420745
-0.549776, 1.22919, 0.424094
-0.554414, 1.22784, 0.428231
-0.560032, 1.2238, 0.432945
-0.56631, 1.21708, 0.438026
-0.572933, 1.20766, 0.443265
-0.579581, 1.19555, 0.448451
-0.585937, 1.18076, 0.453375
-0.605757, 1.18076, 0.349999
-0.598237, 1.19555, 0.346911
-0.59368, 1.20766, 0.345341
-0.591755, 1.21708, 0.345117
-0.592133, 1.2238, 0.346064
-0.594484, 1.22784, 0.34801
-0.598478, 1.22919, 0.350781
-0.603785, 1.22784, 0.354202
-0.610076, 1.2238, 0.358101
-0.617021, 1.21708, 0.362304
-0.624291, 1.20766, 0.366637
-0.631555, 1.19555, 0.370927
-0.638483, 1.18076, 0.374999
-0.641621, 1.18076, 0.270344
-0.634583, 1.19555, 0.267958
-0.630541, 1.20766, 0.266746
-0.629157, 1.21708, 0.266572
-0.630095, 1.2238, 0.267304
-0.633019, 1.22784, 0.268807
-0.637591, 1.22919, 0.270947
-0.643475, 1.22784, 0.27359
-0.650333, 1.2238, 0.276602
-0.65783, 1.21708, 0.279848
-0.665628, 1.20766, 0.283195
-0.67339, 1.19555, 0.286509
-0.68078, 1.18076, 0.289654
-0.667615, 1.18076, 0.184949
-0.661044, 1.19555, 0.183316
-0.657474, 1.20766, 0.182487
-0.656566, 1.21708, 0.182369
-0.657979, 1.2238, 0.182869
-0.661373, 1.22784, 0.183898
-0.666408, 1.22919, 0.185362
-0.672742, 1.22784, 0.18717
-0.680037, 1.2238, 0.18923
-0.687951, 1.21708, 0.191451
-0.696144, 1.20766, 0.193741
-0.704276, 1.19555, 0.196007
-0.712007, 1.18076, 0.198159
-0.683434, 1.18076, 0.094579
-0.677216, 1.19555, 0.0937443
-0.673992, 1.20766, 0.0933201
-0.673422, 1.21708, 0.0932595
-0.675164, 1.2238, 0.0935156
-0.678877, 1.22784, 0.0940414
-0.684218, 1.22919, 0.0947901
-0.690846, 1.22784, 0.0957147
-0.69842, 1.2238, 0.0967683
-0.706599, 1.21708, 0.097904
-0.71504, 1.20766, 0.099075
-0.723402, 1.19555, 0.100234
-0.731345, 1.18076, 0.101335
-0.688775, 1.18076, 8.63295e-08
-0.682696, 1.19555, 8.44653e-08
-0.679607, 1.20766, 8.33174e-08
-0.679166, 1.21708, 8.28174e-08
-0.68103, 1.2238, 8.28968e-08
-0.68486, 1.22784, 8.34874e-08
-0.690312, 1.22919, 8.45205e-08
-0.697045, 1.22784, 8.59278e-08
-0.704718, 1.2238, 8.76409e-08
-0.712989, 1.21708, 8.95913e-08
-0.721516, 1.20766, 9.17106e-08
-0.729958, 1.19555, 9.39305e-08
-0.737973, 1.18076, 9.61824e-08
-0.682588, 1.18076, -0.094579
-0.676564, 1.19555, -0.0937443
-0.673503, 1.20766, -0.0933201
-0.673066, 1.21708, -0.0932596
-0.674914, 1.2238, -0.0935156
-0.678709, 1.22784, -0.0940414
-0.684112, 1.22919, -0.0947901
-0.690785, 1.22784, -0.0957147
-0.698389, 1.2238, -0.0967683
-0.706586, 1.21708, -0.097904
-0.715036, 1.20766, -0.0990749
-0.723402, 1.19555, -0.100234
-0.731345, 1.18076, -0.101335
-0.66454, 1.18076, -0.184949
-0.658675, 1.19555, -0.183317
-0.655695, 1.20766, -0.182487
-0.655269, 1.21708, -0.182369
-0.657068, 1.2238, -0.182869
-0.660763, 1.22784, -0.183898
-0.666023, 1.22919, -0.185362
-0.67252, 1.22784, -0.18717
-0.679923, 1.2238, -0.18923
-0.687903, 1.21708, -0.191451
-0.69613, 1.20766, -0.193741
-0.704274, 1.19555, -0.196007
-0.712007, 1.18076, -0.198159
-0.635394, 1.18076, -0.270344
-0.629787, 1.19555, -0.267958
-0.626937, 1.20766, -0.266746
-0.62653, 1.21708, -0.266573
-0.62825, 1.2238, -0.267304
-0.631783, 1.22784, -0.268808
-0.636813, 1.22919, -0.270948
-0.643024, 1.22784, -0.27359
-0.650103, 1.2238, -0.276602
-0.657733, 1.21708, -0.279848
-0.665599, 1.20766, -0.283195
-0.673386, 1.19555, -0.286509
-0.68078, 1.18076, -0.289654
-0.595917, 1.18076, -0.35
-0.590658, 1.19555, -0.346911
-0.587986, 1.20766, -0.345341
-0.587604, 1.21708, -0.345117
-0.589217, 1.2238, -0.346064
-0.59253, 1.22784, -0.34801
-0.597248, 1.22919, -0.350781
-0.603073, 1.22784, -0.354202
-0.609712, 1.2238, -0.358101
-0.616868, 1.21708, -0.362304
-0.624245, 1.20766, -0.366637
-0.631549, 1.19555, -0.370927
-0.638483, 1.18076, -0.374999
-0.546874, 1.18076, -0.42315
-0.542048, 1.19555, -0.419416
-0.539595, 1.20766, -0.417518
-0.539245, 1.21708, -0.417247
-0.540725, 1.2238, -0.418392
-0.543766, 1.22784, -0.420745
-0.548095, 1.22919, -0.424094
-0.553441, 1.22784, -0.428231
-0.559533, 1.2238, -0.432945
-0.5661, 1.21708, -0.438026
-0.572871, 1.20766, -0.443265
-0.579573, 1.19555, -0.448451
-0.585937, 1.18076, -0.453375
-0.48903, 1.18076, -0.48903
-0.484714, 1.19555, -0.484714
-0.482521, 1.20766, -0.482521
-0.482207, 1.21708, -0.482208
-0.483531, 1.2238, -0.483532
-0.48625, 1.22784, -0.48625
-0.490121, 1.22919, -0.490122
-0.494902, 1.22784, -0.494902
-0.50035, 1.2238, -0.50035
-0.506222, 1.21708, -0.506222
-0.512277, 1.20766, -0.512277
-0.51827, 1.19555, -0.51827
-0.523961, 1.18076, -0.523961
-0.42315, 1.18076, -0.546874
-0.419416, 1.19555, -0.542048
-0.417518, 1.20766, -0.539595
-0.417247, 1.21708, -0.539245
-0.418392, 1.2238, -0.540725
-0.420745, 1.22784, -0.543766
-0.424094, 1.22919, -0.548095
-0.428231, 1.22784, -0.553441
-0.432945, 1.2238, -0.559533
-0.438026, 1.21708, -0.5661
-0.443265, 1.20766, -0.572871
-0.448451, 1.19555, -0.579573
-0.453375, 1.18076, -0.585937
-0.349999, 1.18076, -0.595917
-0.346911, 1.19555, -0.590658
-0.345341, 1.20766, -0.587986
-0.345117, 1.21708, -0.587604
-0.346064, 1.2238, -0.589217
-0.34801, 1.22784, -0.592531
-0.350781, 1.22919, -0.597248
-0.354202, 1.22784, -0.603073
-0.358101, 1.2238, -0.609712
-0.362304, 1.21708, -0.616868
-0.366637, 1.20766, -0.624245
-0.370927, 1.19555, -0.631549
-0.374999, 1.18076, -0.638483
-0.270344, 1.18076, -0.635395
-0.267958, 1.19555, -0.629787
-0.266746, 1.20766, -0.626937
-0.266573, 1.21708, -0.62653
-0.267304, 1.2238, -0.62825
-0.268808, 1.22784, -0.631783
-0.270947, 1.22919, -0.636813
-0.27359, 1.22784, -0.643024
-0.276602, 1.2238, -0.650103
-0.279848, 1.21708, -0.657733
-0.283195, 1.20766, -0.665599
-0.286509, 1.19555, -0.673386
-0.289654, 1.18076, -0.68078
-0.184949, 1.18076, -0.66454
-0.183317, 1.19555, -0.658675
-0.182487, 1.20766, -0.655695
-0.182369, 1.21708, -0.655269
-0.182869, 1.2238, -0.657068
-0.183898, 1.22784, -0.660763
-0.185362, 1.22919, -0.666023
-0.18717, 1.22784, -0.67252
-0.18923, 1.2238, -0.679923
-0.191451, 1.21708, -0.687903
-0.193741, 1.20766, -0.69613
-0.196007, 1.19555, -0.704274
-0.198159, 1.18076, -0.712007
-0.094579, 1.18076, -0.682588
-0.0937444, 1.19555, -0.676564
-0.0933202, 1.20766, -0.673503
-0.0932596, 1.21708, -0.673065
-0.0935156, 1.2238, -0.674914
-0.0940415, 1.22784, -0.678709
-0.0947902, 1.22919, -0.684112
-0.0957148, 1.22784, -0.690785
-0.0967684, 1.2238, -0.698389
-0.0979041, 1.21708, -0.706586
-0.099075, 1.20766, -0.715036
-0.100234, 1.19555, -0.723402
-0.101335, 1.18076, -0.731345
-1.37942e-07, 1.18076, -0.688775
-1.36725e-07, 1.19555, -0.682696
-1.36106e-07, 1.20766, -0.679607
-1.36018e-07, 1.21708, -0.679166
-1.36391e-07, 1.2238, -0.68103
-1.37158e-07, 1.22784, -0.68486
-1.3825e-07, 1.22919, -0.690312
-1.39598e-07, 1.22784, -0.697045
-1.41135e-07, 1.2238, -0.704718
-1.42791e-07, 1.21708, -0.712989
-1.44499e-07, 1.20766, -0.721516
-1.4619e-07, 1.19555, -0.729958
-1.47795e-07, 1.18076, -0.737973
0.094579, 1.18076, -0.682588
0.0937443, 1.19555, -0.676564
0.0933201, 1.20766, -0.673503
0.0932595, 1.21708, -0.673066
0.0935156, 1.2238, -0.674914
0.0940414, 1.22784, -0.678709
0.0947901, 1.22919, -0.684112
0.0957147, 1.22784, -0.690785
0.0967683, 1.2238, -0.698389
0.097904, 1.21708, -0.706586
0.0990749, 1.20766, -0.715036
0.100234, 1.19555, -0.723402
0.101335, 1.18076, -0.731345
0.184949, 1.18076, -0.66454
0.183316, 1.19555, -0.658675
0.182487, 1.20766, -0.655695
0.182369, 1.21708, -0.655269
0.182869, 1.2238, -0.657068
0.183898, 1.22784, -0.660763
0.185362, 1.22919, -0.666023
0.18717, 1.22784, -0.67252
0.18923, 1.2238, -0.679923
0.191451, 1.21708, -0.687903
0.19374, 1.20766, -0.69613
0.196007, 1.19555, -0.704274
0.198159, 1.18076, -0.712007
0.270344, 1.18076, -0.635394
0.267958, 1.19555, -0.629787
0.266746, 1.20766, -0.626937
0.266572, 1.21708, -0.62653
0.267304, 1.2238, -0.62825
0.268807, 1.22784, -0.631783
0.270947, 1.22919, -0.636813
0.27359, 1.22784, -0.643024
0.276602, 1.2238, -0.650103
0.279848, 1.21708, -0.657733
0.283195, 1.20766, -0.665599
0.286509, 1.19555, -0.673386
0.289654, 1.18076, -0.68078
0.349999, 1.18076, -0.595917
0.346911, 1.19555, -0.590658
0.345341, 1.20766, -0.587986
0.345117, 1.21708, -0.587604
0.346064, 1.2238, -0.589217
0.34801, 1.22784, -0.59253
0.350781, 1.22919, -0.597248
0.354202, 1.22784, -0.603073
0.358101, 1.2238, -0.609712
0.362304, 1.21708, -0.616868
0.366637, 1.20766, -0.624245
0.370927, 1.19555, -0.631549
0.374999, 1.18076, -0.638483
0.42315, 1.18076, -0.546874
0.419416, 1.19555, -0.542048
0.417518, 1.20766, -0.539595
0.417247, 1.21708, -0.539245
0.418392, 1.2238, -0.540725
0.420745, 1.22784, -0.543766
0.424094, 1.22919, -0.548095
0.428231, 1.22784, -0.553441
0.432945, 1.2238, -0.559533
0.438026, 1.21708, -0.5661
0.443265, 1.20766, -0.572871
0.448451, 1.19555, -0.579573
0.453375, 1.18076, -0.585937
0.48903, 1.18076, -0.48903
0.484714, 1.19555, -0.484714
0.482521, 1.20766, -0.482521
0.482207, 1.21708, -0.482208
0.483531, 1.2238, -0.483532
0.48625, 1.22784, -0.48625
0.490121, 1.22919, -0.490122
0.494902, 1.22784, -0.494902
0.50035, 1.2238, -0.50035
0.506222, 1.21708, -0.506222
0.512277, 1.20766, -0.512277
0.51827, 1.19555, -0.51827
0.523961, 1.18076, -0.523961
0.546874, 1.18076, -0.42315
0.542048, 1.19555, -0.419416
0.539595, 1.20766, -0.417518
0.539245, 1.21708, -0.417247
0.540725, 1.2238, -0.418392
0.543766, 1.22784, -0.420745
0.548095, 1.22919, -0.424094
0.553441, 1.22784, -0.428231
0.559533, 1.2238, -0.432945
0.5661, 1.21708, -0.438026
0.572871, 1.20766, -0.443265
0.579573, 1.19555, -0.448451
0.585937, 1.18076, -0.453375
0.595917, 1.18076, -0.35
0.590658, 1.19555, -0.346911
0.587986, 1.20766, -0.345341
0.587604, 1.21708, -0.345117
0.589217, 1.2238, -0.346064
0.59253, 1.22784, -0.34801
0.597248, 1.22919, -0.350781
0.603073, 1.22784, -0.354202
0.609712, 1.2238, -0.358101
0.616868, 1.21708, -0.362304
0.624245, 1.20766, -0.366637
0.631549, 1.19555, -0.370927
0.638483, 1.18076, -0.375
0.635394, 1.18076, -0.270344
0.629787, 1.19555, -0.267958
0.626937, 1.20766, -0.266746
0.62653, 1.21708, -0.266573
0.62825, 1.2238, -0.267305
0.631783, 1.22784, -0.268808
0.636813, 1.22919, -0.270948
0.643024, 1.22784, -0.27359
0.650103, 1.2238, -0.276602
0.657732, 1.21708, -0.279848
0.665599, 1.20766, -0.283195
0.673386, 1.19555, -0.286509
0.68078, 1.18076, -0.289654
0.66454, 1.18076, -0.184949
0.658675, 1.19555, -0.183317
0.655695, 1.20766, -0.182487
0.655269, 1.21708, -0.182369
0.657068, 1.2238, -0.182869
0.660763, 1.22784, -0.183898
0.666023, 1.22919, -0.185362
0.67252, 1.22784, -0.18717
0.679923, 1.2238, -0.18923
0.687903, 1.21708, -0.191451
0.69613, 1.20766, -0.193741
0.704274, 1.19555, -0.196007
0.712007, 1.18076, -0.198159
0.682588, 1.18076, -0.0945791
0.676564, 1.19555, -0.0937444
0.673503, 1.20766, -0.0933202
0.673065, 1.21708, -0.0932596
0.674914, 1.2238, -0.0935157
0.678709, 1.22784, -0.0940415
0.684112, 1.22919, -0.0947902
0.690785, 1.22784, -0.0957148
0.698389, 1.2238, -0.0967684
0.706585, 1.21708, -0.0979042
0.715036, 1.20766, -0.0990751
0.723402, 1.19555, -0.100234
0.731345, 1.18076, -0.101335
0.76865, 1.11621, -4.87909e-08
0.798901, 1.05178, -4.59748e-08
0.828297, 0.987615, -4.317e-08
0.856413, 0.923832, -4.0382e-08
0.88282, 0.860562, -3.76164e-08
0.907091, 0.797933, -3.48788e-08
0.928801, 0.736072, -3.21747e-08
0.94752, 0.675108, -2.95099e-08
0.962824, 0.615169, -2.68899e-08
0.974283, 0.556384, -2.43203e-08
0.981472, 0.498879, -2.18067e-08
0.983964, 0.442784, -1.93547e-08
0.761747, 1.11621, 0.105547
0.791726, 1.05178, 0.109701
0.820858, 0.987615, 0.113737
0.848721, 0.923833, 0.117598
0.874891, 0.860562, 0.121224
0.898944, 0.797933, 0.124557
0.920459, 0.736072, 0.127538
0.93901, 0.675108, 0.130109
0.954176, 0.615169, 0.13221
0.965533, 0.556384, 0.133784
0.972657, 0.498879, 0.134771
0.975126, 0.442784, 0.135113
0.741605, 1.11621, 0.206397
0.770791, 1.05178, 0.21452
0.799154, 0.987615, 0.222413
0.82628, 0.923832, 0.229963
0.851757, 0.860562, 0.237053
0.875175, 0.797933, 0.243571
0.89612, 0.736072, 0.2494
0.914182, 0.675108, 0.254427
0.928946, 0.615169, 0.258536
0.940003, 0.556384, 0.261613
0.946939, 0.498879, 0.263543
0.949342, 0.442784, 0.264212
0.70908, 1.11621, 0.301695
0.736986, 1.05178, 0.313569
0.764104, 0.987615, 0.325107
0.790041, 0.923832, 0.336142
0.814401, 0.860562, 0.346507
0.836792, 0.797933, 0.356033
0.856819, 0.736072, 0.364554
0.874088, 0.675108, 0.371902
0.888205, 0.615169, 0.377908
0.898776, 0.556384, 0.382406
0.905408, 0.498879, 0.385228
0.907706, 0.442784, 0.386206
0.665025, 1.11621, 0.390588
0.691197, 1.05178, 0.40596
0.716631, 0.987615, 0.420898
0.740955, 0.923832, 0.435184
0.763802, 0.860562, 0.448603
0.784802, 0.797933, 0.460937
0.803585, 0.736072, 0.471968
0.819781, 0.675108, 0.481481
0.833021, 0.615169, 0.489257
0.842935, 0.556384, 0.49508
0.849155, 0.498879, 0.498733
0.851311, 0.442784, 0.499999
0.610294, 1.11621, 0.472222
0.634313, 1.05178, 0.490806
0.657653, 0.987615, 0.508866
0.679976, 0.923833, 0.526139
0.700942, 0.860563, 0.542362
0.720214, 0.797933, 0.557273
0.73745, 0.736072, 0.57061
0.752314, 0.675108, 0.582111
0.764464, 0.615169, 0.591513
0.773563, 0.556384, 0.598553
0.779271, 0.498879, 0.602969
0.781249, 0.442784, 0.6045
0.545742, 1.11621, 0.545742
0.56722, 1.05178, 0.56722
0.588091, 0.987615, 0.588091
0.608053, 0.923832, 0.608053
0.626802, 0.860562, 0.626802
0.644035, 0.797933, 0.644035
0.659448, 0.736072, 0.659448
0.67274, 0.675108, 0.67274
0.683605, 0.615169, 0.683605
0.691741, 0.556384, 0.691741
0.696845, 0.498879, 0.696845
0.698614, 0.442784, 0.698614
0.472222, 1.11621, 0.610294
0.490806, 1.05178, 0.634312
0.508866, 0.987615, 0.657653
0.526139, 0.923833, 0.679976
0.542362, 0.860562, 0.700942
0.557273, 0.797933, 0.720214
0.57061, 0.736072, 0.73745
0.582111, 0.675108, 0.752314
0.591513, 0.615169, 0.764464
0.598553, 0.556384, 0.773563
0.602969, 0.498879, 0.779271
0.6045, 0.442784, 0.781249
0.390588, 1.11621, 0.665025
0.40596, 1.05178, 0.691197
0.420898, 0.987615, 0.716631
0.435185, 0.923832, 0.740955
0.448603, 0.860562, 0.763802
0.460937, 0.797933, 0.784802
0.471968, 0.736072, 0.803585
0.481481, 0.675108, 0.819781
0.489257, 0.615169, 0.833021
0.49508, 0.556384, 0.842936
0.498733, 0.498879, 0.849155
0.499999, 0.442784, 0.851311
0.301695, 1.11621, 0.70908
0.313569, 1.05178, 0.736986
0.325107, 0.987615, 0.764104
0.336142, 0.923832, 0.790041
0.346507, 0.860562, 0.814401
0.356034, 0.797933, 0.836792
0.364554, 0.736072, 0.856819
0.371902, 0.675108, 0.874088
0.377908, 0.615169, 0.888205
0.382406, 0.556384, 0.898776
0.385228, 0.498879, 0.905408
0.386206, 0.442784, 0.907706
0.206397, 1.11621, 0.741605
0.21452, 1.05178, 0.770791
0.222413, 0.987615, 0.799154
0.229963, 0.923832, 0.82628
0.237054, 0.860562, 0.851757
0.243571, 0.797933, 0.875175
0.2494, 0.736072, 0.896121
0.254427, 0.675108, 0.914182
0.258536, 0.615169, 0.928947
0.261613, 0.556384, 0.940003
0.263544, 0.498879, 0.946939
0.264213, 0.442784, 0.949343
0.105547, 1.11621, 0.761747
0.109701, 1.05178, 0.791725
0.113738, 0.987615, 0.820858
0.117598, 0.923832, 0.848721
0.121224, 0.860562, 0.874891
0.124557, 0.797933, 0.898944
0.127538, 0.736072, 0.920459
0.130109, 0.675108, 0.93901
0.13221, 0.615169, 0.954176
0.133784, 0.556384, 0.965533
0.134771, 0.498879, 0.972657
0.135113, 0.442784, 0.975126
1.53939e-07, 1.11621, 0.76865
1.59997e-07, 1.05178, 0.798901
1.65884e-07, 0.987615, 0.828297
1.71515e-07, 0.923832, 0.856413
1.76804e-07, 0.860563, 0.88282
1.81665e-07, 0.797933, 0.907091
1.86012e-07, 0.736072, 0.928801
1.89761e-07, 0.675108, 0.94752
1.92826e-07, 0.615169, 0.962824
1.95121e-07, 0.556384, 0.974283
1.96561e-07, 0.498879, 0.981472
1.9706e-07, 0.442784, 0.983964
-0.105547, 1.11621, 0.761747
-0.109701, 1.05178, 0.791726
-0.113738, 0.987615, 0.820858
